Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CONST
    INIT
    MODULOINCREMENTO
    RETURN
    TRY

Grammar

Rule 0     S' -> statements
    MODULO          shift and go to state 93
    MASIGUAL        shift and go to state 94
    MENOSIGUAL      shift and go to state 95
    DIVIGUAL        shift and go to state 96
    MULTIGUAL       shift and go to state 97

  ! SUMA            [ reduce using rule 113 (expression -> expression MENOSIGUAL expression .) ]
  ! RESTA           [ reduce using rule 113 (expression -> expression MENOSIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 113 (expression -> expression MENOSIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 113 (expression -> expression MENOSIGUAL expression .) ]
  ! MODULO          [ reduce using rule 113 (expression -> expression MENOSIGUAL expression .) ]
  ! MASIGUAL        [ reduce using rule 113 (expression -> expression MENOSIGUAL expression .) ]
  ! MENOSIGUAL      [ reduce using rule 113 (expression -> expression MENOSIGUAL expression .) ]
  ! DIVIGUAL        [ reduce using rule 113 (expression -> expression MENOSIGUAL expression .) ]
  ! MULTIGUAL       [ reduce using rule 113 (expression -> expression MENOSIGUAL expression .) ]


state 158

    (114) expression -> expression DIVIGUAL expression .
    (107) expression -> expression . SUMA expression
    (108) expression -> expression . RESTA expression
    (109) expression -> expression . MULTIPLICACION expression
    (110) expression -> expression . DIVISION expression
    (111) expression -> expression . MODULO expression
    (112) expression -> expression . MASIGUAL expression
    (113) expression -> expression . MENOSIGUAL expression
    (114) expression -> expression . DIVIGUAL expression
    (115) expression -> expression . MULTIGUAL condition

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MASIGUAL resolved as shift
  ! shift/reduce conflict for MENOSIGUAL resolved as shift
  ! shift/reduce conflict for DIVIGUAL resolved as shift
  ! shift/reduce conflict for MULTIGUAL resolved as shift
    PUNTOCOMA       reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    COMA            reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    PARENTESIS_CIERRE reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    FUN             reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    ID              reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    CORCHETE_APERTURA reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    ASIGNAR         reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    IF              reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    PARENTESIS_APERTURA reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    FOR             reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    PUNTO           reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    BRING           reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    WHILE           reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    VOID            reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    FLOAT           reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    INT             reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    BOOL            reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    $end            reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    LLAVE_CIERRE    reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    ELSE            reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    CORCHETE_CIERRE reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    NOT             reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    NUMERO          reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    ENTERO          reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    TRUE            reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    FALSE           reduce using rule 114 (expression -> expression DIVIGUAL expression .)
    SUMA            shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    MASIGUAL        shift and go to state 94
    MENOSIGUAL      shift and go to state 95
    DIVIGUAL        shift and go to state 96
    MULTIGUAL       shift and go to state 97

  ! SUMA            [ reduce using rule 114 (expression -> expression DIVIGUAL expression .) ]
  ! RESTA           [ reduce using rule 114 (expression -> expression DIVIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 114 (expression -> expression DIVIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 114 (expression -> expression DIVIGUAL expression .) ]
  ! MODULO          [ reduce using rule 114 (expression -> expression DIVIGUAL expression .) ]
  ! MASIGUAL        [ reduce using rule 114 (expression -> expression DIVIGUAL expression .) ]
  ! MENOSIGUAL      [ reduce using rule 114 (expression -> expression DIVIGUAL expression .) ]
  ! DIVIGUAL        [ reduce using rule 114 (expression -> expression DIVIGUAL expression .) ]
  ! MULTIGUAL       [ reduce using rule 114 (expression -> expression DIVIGUAL expression .) ]


state 159

    (115) expression -> expression MULTIGUAL condition .
    (89) condition -> condition . AND condition
    (90) condition -> condition . OR condition
    (92) condition -> condition . MENORQUE condition
    (93) condition -> condition . MAYORQUE condition
    (94) condition -> condition . IGUAL condition
    (95) condition -> condition . DIFERENTE condition
    (96) condition -> condition . MENORIGUAL condition
    (97) condition -> condition . MAYORIGUAL condition

    PUNTOCOMA       reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    SUMA            reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    RESTA           reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    MULTIPLICACION  reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    DIVISION        reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    MODULO          reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    MASIGUAL        reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    MENOSIGUAL      reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    DIVIGUAL        reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    MULTIGUAL       reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    COMA            reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    PARENTESIS_CIERRE reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    FUN             reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    ID              reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    CORCHETE_APERTURA reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    ASIGNAR         reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    IF              reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    PARENTESIS_APERTURA reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    FOR             reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    PUNTO           reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    BRING           reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    WHILE           reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    VOID            reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    FLOAT           reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    INT             reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    BOOL            reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    $end            reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    LLAVE_CIERRE    reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    ELSE            reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    CORCHETE_CIERRE reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    NOT             reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    NUMERO          reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    ENTERO          reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    TRUE            reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    FALSE           reduce using rule 115 (expression -> expression MULTIGUAL condition .)
    AND             shift and go to state 107
    OR              shift and go to state 108
    MENORQUE        shift and go to state 109
    MAYORQUE        shift and go to state 110
    IGUAL           shift and go to state 111
    DIFERENTE       shift and go to state 112
    MENORIGUAL      shift and go to state 113
    MAYORIGUAL      shift and go to state 114


state 160

    (82) expression_list -> expression COMA expression_list .

    PARENTESIS_CIERRE reduce using rule 82 (expression_list -> expression COMA expression_list .)
    PUNTOCOMA       reduce using rule 82 (expression_list -> expression COMA expression_list .)
    FUN             reduce using rule 82 (expression_list -> expression COMA expression_list .)
    ID              reduce using rule 82 (expression_list -> expression COMA expression_list .)
    CORCHETE_APERTURA reduce using rule 82 (expression_list -> expression COMA expression_list .)
